id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_flota_document_category_public,flota.document.category.public,model_flota_document_category,,1,0,0,0

# Acceso administrador Odoo (base.group_system)
access_flota_document_admin,flota.document.admin,model_flota_document,base.group_system,1,1,1,1
access_flota_document_category_admin,flota.document.category.admin,model_flota_document_category,base.group_system,1,1,1,1
#access_flota_vehicle_assignment_admin,flota.vehicle.assignment.admin,model_flota_vehicle_assignment,base.group_system,1,1,1,1

# Accesos Encargado de Flota
access_flota_document_encargado,flota.document,model_flota_document,gestion_flota_slepch.group_encargado_flota,1,1,1,1
access_flota_document_category_encargado,flota.document.category,model_flota_document_category,gestion_flota_slepch.group_encargado_flota,1,1,1,1
#access_flota_vehicle_assignment_encargado,flota.vehicle.assignment,model_flota_vehicle_assignment,gestion_flota_slepch.group_encargado_flota,1,1,1,1

# Accesos Establecimiento
access_fleet_vehicle_establecimiento,fleet.vehicle,model_fleet_vehicle,gestion_flota_slepch.group_establecimiento,1,0,0,0

# Accesos Conductor
access_flota_document_conductor,flota.document,model_flota_document,gestion_flota_slepch.group_conductor,1,0,0,0